2025-05-22 13:03:55 [    INFO] ASYNC CLIENT CREATED
2025-05-22 13:03:58 [    INFO] DATA RANDOM: [<Ad: tnrWnudbIstIWyLrCaziGHEKEAFInkcldSkNjcRfHAgrJjdNnLzSaHWEVcdzFdKRCZpjNvMsEanyLqdwqfvqOrHbJmMPMhwClDxD, UNKNOWN>, <Ad: FMCSlnnoPYfHsRsVhnZjJxfYmTTXWpXwxETAhGBttqWcPiDiaYgEvRZUTblRAqfFOkswPsFxTiMsvVOAeaIxRnOxRHjhJnTKdLiE, UNKNOWN>, <Ad: gdWgByqKKsixeNbgkOnfEigACxRmuONciBgXGVVwGSHIoCaMvnjmFxNUGRyLtqoEIQyBqgBMWzzmOucjHuIozoOmuIWQrydoFhog, UNKNOWN>, <Ad: sklMxBvOxEXDVGlEjewSEiJguyGHNzmCuGsYMgtnHGsJmfFWUAVHkEldCnlhzDhSReMbjRWFrxnCsHqHcrcyzfFantVQuBufPMoA, UNKNOWN>, <Ad: dhGbqdRpGyOXztZPxdCUWXAGYAcPrBwScDfchbrifTAEuoNPZaPDznAeGGKIoYRGkHVzzxTFxxivToHGCocZOLsdEKgUiVleyYrs, UNKNOWN>, <Ad: klDVmmnGchgielpfJvuwZXCuatxkpDUhEEcTDxMDmsqMNCWnsRNKnrmilxqeLvJIJIAnNoVGXUKOLkHmKyLrmFJFiTOcpBdnjnuF, UNKNOWN>, <Ad: bbSLTRoyVeJWtJDSNueucDvapHbZLjDKxYzPwUtPrYPqFzoKZljSyQVSgABqznrBJoQVDKDAofYldonKTILNqbdURpbglrbkCAfX, UNKNOWN>, <Ad: rCoNILsIzbKgKzbfuJyHhOTCycNlKkadyHSLykeTrqjIaXtmvBzArBhTDLnDXMjQvlCRcVMvCQlGndHuIyhbAIrvKboAHmwkXFmH, UNKNOWN>, <Ad: hIkpLTaEEtggKnQTOCQZWcLidxUnhJXoclkyAcZYdiSvwBEbzunBWCPYaVdrmdiDlngIvdaxroygFLMCtAXNtVzwNOrALhvmvmNT, UNKNOWN>, <Ad: aXGmGSMPSOLwBIdGsUMAKzYmnOqcjBUWmdtCmLIyLQtyDnXuZJugPUBeUsBGTMmBYKiHtevGkfCCcgFFEuJdKvRfYYStnvqCBaSa, UNKNOWN>]
2025-05-22 13:03:58 [    INFO] DATA URL: /api/v1/ads/
2025-05-22 13:03:58 [    INFO] DATA: {'title': ['Объявление'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}
2025-05-22 13:03:58 [    INFO] CACHE CLEAR
2025-05-22 13:03:58 [    INFO] START
2025-05-22 13:03:58 [    INFO] START CREATE of VIEWS.py
2025-05-22 13:03:58 [    INFO] REQUEST DATA: <QueryDict: {'title': ['Объявление'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}>
2025-05-22 13:03:58 [    INFO] SERIALIZER DATA VALID: {'title': 'Объявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN'}
2025-05-22 13:03:58 [    INFO] AD IS VALIDATED DATA:
2025-05-22 13:03:58 [    INFO] SERIALIZER DATA SAVED
2025-05-22 13:03:58 [    INFO] RESPONSE: <Response status_code=201, "application/json">
2025-05-22 13:03:58 [    INFO] RESPONSE STATUS CODE: 201
2025-05-22 13:03:58 [    INFO] RESPONSE_DATA TYPE: <class 'dict'>
2025-05-22 13:03:58 [    INFO] RESPONSE_DATA ALL: {'data': {'id': 11, 'title': 'Объявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'image_url': None, 'created_at': '2025-05-22', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN', 'user': None}}
2025-05-22 13:03:58 [    INFO] RESPONSE_DATA ['DATA']: {'id': 11, 'title': 'Объявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'image_url': None, 'created_at': '2025-05-22', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN', 'user': None}
2025-05-22 13:03:58 [    INFO] RESPONSE DATA_JSON: {'data': {'id': 11, 'title': 'Объявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'image_url': None, 'created_at': '2025-05-22', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN', 'user': None}}
2025-05-22 13:03:58 [    INFO] ASYNC CLIENT WAS LOGOUT
2025-05-22 13:03:58 [    INFO] CONNECTION WAS ALL CLOSED
2025-05-22 13:03:58 [    INFO] ASYNC CLIENT WAS CLOSED
2025-05-22 13:04:00 [    INFO] DATA RANDOM: [<Ad: iEQmHgRzbRRTcqcmidkDuReZLGOfKDfoawDBKQklsTwHLpTJwbtEbKOKjmjdlWmdqBavWCnuZyvjzhRaOBmAOtcruSksflzlathE, UNKNOWN>, <Ad: FIFnIhuJNyFvrYiPsYixumbbYsglXkvnMRmLjVuaPqoUweLgdAYLitIotsvWJJRUlComGgUaYzKxkFwxdJxxbOUVOhsCosaYIAZf, UNKNOWN>, <Ad: pIilMIZSIGbpfhISPsZMgMDnZFbmCnsjlfitqvrPDZbPddTPJDQKoBoDfValdBUgtBTDqYirRRIvPppzMrYuQtBXuwVNDrQTudlX, UNKNOWN>, <Ad: pDICMSXCXPulgfWkrQCgUdKuSjaaLuGwpNxtGUWIiWzIvOwmfgZToNgFdDdkUVraoapuuGgjTCbINfrOijktYTDXAnAqnpBgWgdC, UNKNOWN>, <Ad: NkbgTfOxaFtrpscdqCMzFbDxhIwivrHZbEHTIzumvNLVcJdhKzyuLyFuXHJeWcudWbHlRYEoBYINBpJfaisYocNmUQywOyUlgiyQ, UNKNOWN>, <Ad: qIppvHwcGYAENmlhqWMSSgZnodcCquQVzZMXEBzSouiKPDLMpiAwUKmtpjKYxDYNVoabvLqFAQTVVdFfzTMPdYckQInEiJdOtToX, UNKNOWN>, <Ad: CzjyvywidSFFYUBdxMpByYIpEXegzOvSVdcbIywSdRIBLxkoxJuwzQmhLQHtdNLBxVHnviVuGVjsElcguetJUgOHSCwzdJfodGkA, UNKNOWN>, <Ad: MONVQcKKDjTJpSLFVQCozYCKhUsmsiAjJgjyPTZwxJXhrlukFUJeWiKISQffquUPpPsbccWdJqZNYSdlIZNxAYGuzuBEBcMgPYHG, UNKNOWN>, <Ad: OiYcZcUiJFxPQyiKtThSqakRKIqGnmWpWQQDPJRzFqxYyIaEbpjSnQYdzyqoPnyMUmElwzwMxXFWNMgaVfBcHqzpBYpVLaHbGcsu, UNKNOWN>, <Ad: nYYYJnBmWelIHesqyngSUGqocOLULBYuAvHmCKENNvUTmjoEWdvGphcTLthXlbmuaWdKkdBfqgEooOKKWzErMdsHVshebclFeeQd, UNKNOWN>]
2025-05-22 13:04:00 [    INFO] DATA URL: /api/v1/ads/
2025-05-22 13:04:00 [    INFO] TITLE DATA: ['Объявление']
2025-05-22 13:04:00 [    INFO] TITLE INVALID DATA: ['О%бъявление']
2025-05-22 13:04:00 [    INFO] CACHE CLEAR
2025-05-22 13:04:00 [    INFO] START CREATE of VIEWS.py
2025-05-22 13:04:00 [    INFO] REQUEST DATA: <QueryDict: {'title': ['О%бъявление'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}>
2025-05-22 13:04:00 [   ERROR] SERIALIZER ERROR: {'title': [ErrorDetail(string='The title not have correct format.', code='invalid')]}
2025-05-22 13:04:00 [   ERROR] AD SERIALIZER DATA ERROR: 'AdSerializer' object has no attribute 'ValidationError'
2025-05-22 13:04:00 [ WARNING] Unauthorized: /api/v1/ads/
2025-05-22 13:04:00 [    INFO] RESPONSE: <Response status_code=401, "application/json">
2025-05-22 13:04:00 [    INFO] RESPONSE STATUS CODE: 401, EXPECTED: 401
2025-05-22 13:04:00 [    INFO] ASYNC CLIENT WAS LOGOUT
2025-05-22 13:04:00 [    INFO] CONNECTION WAS ALL CLOSED
2025-05-22 13:04:00 [    INFO] ASYNC CLIENT WAS CLOSED
2025-05-22 13:04:01 [    INFO] DATA RANDOM: [<Ad: BkrCjjuBilsSnWUAlojryGSDnKXQpwChtupEUiLsPqGXfAqHRYVSdyewBYxlNSvooDwxzxLqbJdloAKZacOYSuxGNcjowJCbmFBk, UNKNOWN>, <Ad: pdPMbcyQUBOSVhngfADVkwlQSUmjznlVJVjniAMaFDSsNkhSxYdWWjRXPimgrIyhpVmsOUkaqpgkJvWDuLtrEOLzrtsidzlZEShm, UNKNOWN>, <Ad: DjZlclJiupOCMMxWfzXLJyUeVOtZYPUkTwAfvnZVLuhlPTrSpbkXkWQwBbhmhbxWxyaLhWJrmAKZIGRgvFUjnqHOhRGgJiuuvCzR, UNKNOWN>, <Ad: WwmNheGwZKWAfjNdhHNaHsayfauTOfAANveICcDIclARcWafkxRSMEjpJCGxlwRKCnnVFpYvchziZYpWVkBGpqcuQssyVLgfRfMr, UNKNOWN>, <Ad: HPPWgESfqRyQawCocnDEvqkZYDXsgrFKvVaPnjjCiJUrDcecgLsZxPSZhfyvQEObtsLHFzAqXUldtDjYQeNzukqrFtqmTnwhBBRE, UNKNOWN>, <Ad: BKdkFcYFVMftNmTYEbpMGTWxzyGCLVVHpxPzaPdYjwmVUhyYyiOJzAELKqPGXVXgqFGCDPCOhACVFnXGnuwklCsEAeJaElPxbrIZ, UNKNOWN>, <Ad: MCCrFboQzQtZeGvJcWrhpWKPqnFluFkgOLqYVKrjjMqvXCQOcAhSvVxytYZTPJpWhmCrDaoIShzbBaQftEwOzYqjjqioLmdmQTFD, UNKNOWN>, <Ad: UNBnhRcQVwHUGzkguBibDQXZSDBKvgfjVcmFLlNitVYCOkiAngLsufyisSOCcZonmuzotpNxeCJSjgBOoiVEnoBohaXPpIXqAnvp, UNKNOWN>, <Ad: WSqWPfXWOjipliLyTaIVhuwVxFKbUQgSYvmZONkOEpldGQxmzlbxYGnNZAwtsCfffgfkCkhvlVUweYorMjzNnLDwuNBWbfjNlHIj, UNKNOWN>, <Ad: DzfzpaJpwMDIsNfIfHbqdSRZNDDEmymiplfKrjGJtoFnfVBdHcVBvZarTBKVfKtGSmraXkYkiDGbAQcyTAzZFznAWaUNXVWPVWvX, UNKNOWN>]
2025-05-22 13:04:01 [    INFO] DATA URL: /api/v1/ads/
2025-05-22 13:04:01 [    INFO] TITLE DATA: ['Объявление']
2025-05-22 13:04:01 [    INFO] TITLE INVALID DATA: ['О-бъявление']
2025-05-22 13:04:01 [    INFO] CACHE CLEAR
2025-05-22 13:04:01 [    INFO] START CREATE of VIEWS.py
2025-05-22 13:04:01 [    INFO] REQUEST DATA: <QueryDict: {'title': ['О-бъявление'], 'description': ['ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление'], 'category': ['UNKNOWN'], 'condition': ['DEACTIVATED'], 'path': ['categories/sport/index.html']}>
2025-05-22 13:04:01 [    INFO] SERIALIZER DATA VALID: {'title': 'О-бъявление', 'description': 'ОбъявлениеОбъявлениеОбъявлениеОбъявлениеОбъявление', 'condition': 'DEACTIVATED', 'path': 'categories/sport/index.html', 'category': 'UNKNOWN'}
2025-05-22 13:04:01 [    INFO] AD IS VALIDATED DATA:
2025-05-22 13:04:01 [    INFO] SERIALIZER DATA SAVED
2025-05-22 13:04:01 [    INFO] RESPONSE: <Response status_code=201, "application/json">
2025-05-22 13:04:01 [    INFO] RESPONSE STATUS CODE: 201, EXPECTED: 401
